x,y,label
283.0,268.0,1.0
295.0,248.0,1.0
307.0,231.0,1.0
319.0,217.0,1.0
330.0,206.0,1.0
340.0,195.0,1.0
351.0,185.0,1.0
364.0,175.0,1.0
376.0,167.0,1.0
387.0,160.0,1.0
398.0,156.0,1.0
407.0,150.0,1.0
416.0,148.0,1.0
420.0,148.0,1.0
428.0,147.0,1.0
433.0,146.0,1.0
437.0,146.0,1.0
440.0,146.0,1.0
443.0,146.0,1.0
446.0,146.0,1.0
447.0,148.0,1.0
449.0,149.0,1.0
451.0,152.0,1.0
452.0,154.0,1.0
453.0,156.0,1.0
454.0,159.0,1.0
454.0,162.0,1.0
454.0,168.0,1.0
454.0,174.0,1.0
454.0,181.0,1.0
453.0,188.0,1.0
446.0,207.0,1.0
440.0,220.0,1.0
431.0,238.0,1.0
421.0,257.0,1.0
409.0,279.0,1.0
397.0,298.0,1.0
381.0,319.0,1.0
375.0,328.0,1.0
360.0,346.0,1.0
345.0,364.0,1.0
332.0,380.0,1.0
320.0,393.0,1.0
308.0,406.0,1.0
297.0,416.0,1.0
289.0,423.0,1.0
286.0,426.0,1.0
280.0,430.0,1.0
275.0,434.0,1.0
270.0,438.0,1.0
267.0,439.0,1.0
264.0,441.0,1.0
262.0,442.0,1.0
260.0,443.0,1.0
258.0,444.0,1.0
255.0,445.0,1.0
253.0,445.0,1.0
250.0,446.0,1.0
248.0,446.0,1.0
246.0,447.0,1.0
244.0,447.0,1.0
240.0,447.0,1.0
238.0,447.0,1.0
236.0,447.0,1.0
234.0,447.0,1.0
232.0,446.0,1.0
231.0,444.0,1.0
229.0,443.0,1.0
229.0,442.0,1.0
228.0,441.0,1.0
228.0,439.0,1.0
227.0,437.0,1.0
227.0,435.0,1.0
227.0,432.0,1.0
226.0,426.0,1.0
226.0,424.0,1.0
226.0,421.0,1.0
225.0,415.0,1.0
225.0,411.0,1.0
225.0,402.0,1.0
225.0,396.0,1.0
225.0,389.0,1.0
225.0,381.0,1.0
225.0,372.0,1.0
225.0,363.0,1.0
226.0,355.0,1.0
228.0,346.0,1.0
230.0,339.0,1.0
233.0,332.0,1.0
237.0,325.0,1.0
240.0,319.0,1.0
244.0,312.0,1.0
248.0,306.0,1.0
253.0,300.0,1.0
258.0,295.0,1.0
263.0,290.0,1.0
265.0,287.0,1.0
274.0,280.0,1.0
276.0,279.0,1.0
281.0,275.0,1.0
285.0,273.0,1.0
289.0,272.0,1.0
294.0,270.0,1.0
298.0,269.0,1.0
302.0,268.0,1.0
309.0,266.0,1.0
315.0,266.0,1.0
321.0,265.0,1.0
326.0,265.0,1.0
329.0,265.0,1.0
335.0,265.0,1.0
339.0,265.0,1.0
343.0,265.0,1.0
346.0,265.0,1.0
348.0,265.0,1.0
351.0,265.0,1.0
353.0,265.0,1.0
354.0,265.0,1.0
355.0,265.0,1.0
356.0,265.0,1.0
356.0,266.0,1.0
358.0,267.0,1.0
359.0,267.0,1.0
361.0,269.0,1.0
364.0,271.0,1.0
369.0,274.0,1.0
374.0,278.0,1.0
379.0,282.0,1.0
385.0,287.0,1.0
391.0,293.0,1.0
394.0,296.0,1.0
398.0,300.0,1.0
404.0,306.0,1.0
410.0,314.0,1.0
412.0,316.0,1.0
415.0,320.0,1.0
417.0,325.0,1.0
419.0,328.0,1.0
420.0,330.0,1.0
421.0,333.0,1.0
422.0,335.0,1.0
422.0,338.0,1.0
423.0,340.0,1.0
423.0,342.0,1.0
423.0,344.0,1.0
423.0,346.0,1.0
423.0,348.0,1.0
423.0,350.0,1.0
423.0,351.0,1.0
423.0,353.0,1.0
423.0,356.0,1.0
421.0,360.0,1.0
419.0,362.0,1.0
416.0,368.0,1.0
414.0,372.0,1.0
412.0,377.0,1.0
409.0,381.0,1.0
407.0,384.0,1.0
400.0,392.0,1.0
399.0,394.0,1.0
395.0,399.0,1.0
391.0,403.0,1.0
388.0,406.0,1.0
384.0,410.0,1.0
381.0,412.0,1.0
378.0,414.0,1.0
375.0,416.0,1.0
373.0,418.0,1.0
370.0,419.0,1.0
368.0,420.0,1.0
367.0,421.0,1.0
366.0,422.0,1.0
364.0,422.0,1.0
363.0,423.0,1.0
363.0,424.0,1.0
362.0,425.0,1.0
359.0,428.0,1.0
357.0,431.0,1.0
167.0,174.0,1.0
